Lumi = 59830.                              #41480.

LumiUnit = pb-1
# Lumi error (CMS PAS LUM-13-001):
Global.ScalefactorError = 0.026

###amcatnlo###
DY1JetsToLL_M-50_13TeV_AM.XSec= 6104.0
DY1JetsToLL_M-50_13TeV_AM.FilterEff=1.0
DY1JetsToLL_M-50_13TeV_AM.kFactor= 0.944
WGToLNuG_PtG-500_13TeV_AM.XSec = 0.007945
WGToLNuG_PtG-500_13TeV_AM.FilterEff = 1.0
WGToLNuG_PtG-500_13TeV_AM.kFactor = 1.0
WGToLNuG_PtG-500_13TeV_AM.XSecOrder = NLO
WGToLNuG_PtG-500_13TeV_AM.ProcessGroup = WG
WGToLNuG_PtG-130_13TeV_AM.XSec = 1.161
WGToLNuG_PtG-130_13TeV_AM.FilterEff = 1.0
WGToLNuG_PtG-130_13TeV_AM.kFactor = 1.0
WGToLNuG_PtG-130_13TeV_AM.XSecOrder = NLO
WGToLNuG_PtG-130_13TeV_AM.ProcessGroup = WG
DYJetsToLL_M-50_13TeV_AM.XSec = 6104.0
DYJetsToLL_M-50_13TeV_AM.FilterEff = 1.0
DYJetsToLL_M-50_13TeV_AM.kFactor = 0.944
DYJetsToLL_M-50_13TeV_AM.XSecOrder = NLO
DYJetsToLL_M-50_13TeV_AM.ProcessGroup = DrellYan
DYJetsToLL_Pt-50To100_13TeV_AM.XSec = 374.68
DYJetsToLL_Pt-50To100_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-50To100_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-50To100_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-50To100_13TeV_AM.ProcessGroup = DrellYan
DYJetsToLL_Pt-100To250_13TeV_AM.XSec = 86.52
DYJetsToLL_Pt-100To250_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-100To250_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-100To250_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-100To250_13TeV_AM.ProcessGroup = DrellYan
DYJetsToLL_Pt-650ToInf_13TeV_AM.XSec = 0.0422
DYJetsToLL_Pt-650ToInf_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-650ToInf_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-650ToInf_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-650ToInf_13TeV_AM.ProcessGroup = DrellYan
DYJetsToLL_Pt-250To400_13TeV_AM.XSec = 3.3247
DYJetsToLL_Pt-250To400_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-250To400_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-250To400_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-250To400_13TeV_AM.ProcessGroup = DrellYan
